2024-07-10 20:19:59,966 INFO    StreamThr :9012 [internal.py:wandb_internal():87] W&B internal server running at pid: 9012, started at: 2024-07-10 20:19:59.965709
2024-07-10 20:20:20,225 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 14
2024-07-10 20:20:20,225 DEBUG   SenderThread:9012 [sender.py:send():334] send: final
2024-07-10 20:20:20,225 DEBUG   SenderThread:9012 [sender.py:send():334] send: footer
2024-07-10 20:20:20,225 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:20,225 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 14
2024-07-10 20:20:20,226 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: poll_exit
2024-07-10 20:20:20,226 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: server_info
2024-07-10 20:20:20,226 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: get_summary
2024-07-10 20:20:20,226 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: poll_exit
2024-07-10 20:20:20,227 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: server_info
2024-07-10 20:20:20,228 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: sampled_history
2024-07-10 20:20:20,306 INFO    MainThread:9012 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-07-10 20:20:20,306 INFO    MainThread:9012 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-07-10 20:20:20,306 INFO    MainThread:9012 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-07-10 20:20:20,306 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: shutdown
2024-07-10 20:20:20,306 INFO    HandlerThread:9012 [handler.py:finish():841] shutting down handler
2024-07-10 20:20:21,226 INFO    WriterThread:9012 [datastore.py:close():299] close: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/run-gv9v1qmy.wandb
2024-07-10 20:20:21,306 INFO    SenderThread:9012 [sender.py:finish():1491] shutting down sender
2024-07-10 20:20:21,306 INFO    SenderThread:9012 [file_pusher.py:finish():160] shutting down file pusher
2024-07-10 20:20:21,306 INFO    SenderThread:9012 [file_pusher.py:join():165] waiting for file pusher
